from,to,fromCount,edgewidth
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Death,D 1 Mortality and Survival,1,1
CA Physiological,D 11 Immune system outcomes,1,1
CA Clinical,D 17 Nervous system outcomes,1,1
CA Clinical,D 17 Nervous system outcomes,1,1
CA Clinical,D 17 Nervous system outcomes,1,1
CA Clinical,D 17 Nervous system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 2 Blood and lymphatic system outcomes,1,1
CA Physiological,D 22 Respiratory thoracic and mediastinal outcomes,1,1
CA Physiological,D 22 Respiratory thoracic and mediastinal outcomes,1,1
CA Physiological,D 22 Respiratory thoracic and mediastinal outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Physiological,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Physiological,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Clinical,D 24 Vascular outcomes,1,1
CA Life impact,D 25 Physical functioning,1,1
CA Life impact,D 25 Physical functioning,1,1
CA Life impact,D 30 Global quality of life,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Life impact,D 32 Delivery of care,1,1
CA Resource use,D 34 Economic,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Life impact,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Life impact,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 35 Hospital,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Resource use,D 36 Need for further intervention,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
CA Adverse events,D 38 Adverse events and effects,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 36 Need for further intervention,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 36 Need for further intervention,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 38 Adverse events and effects,MC Adverse events,1,1
D 36 Need for further intervention,MC Adverse events,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 2 Blood and lymphatic system outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 24 Vascular outcomes,MC Bleeding,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 36 Need for further intervention,MC Blood usage,1,1
D 32 Delivery of care,MC Feasibility,1,1
D 32 Delivery of care,MC Feasibility,1,1
D 32 Delivery of care,MC Feasibility,1,1
D 32 Delivery of care,MC Feasibility,1,1
D 32 Delivery of care,MC Feasibility,1,1
D 32 Delivery of care,MC Feasibility,1,1
D 2 Blood and lymphatic system outcomes,MC INR,1,1
D 2 Blood and lymphatic system outcomes,MC INR,1,1
D 2 Blood and lymphatic system outcomes,MC INR,1,1
